

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun May 23 16:37:37 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F15244
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    10                           	psect	stringtext7,global,class=STRCODE,delta=2,noexec
    11                           	psect	stringtext8,global,class=STRCODE,delta=2,noexec
    12                           	psect	stringtext9,global,class=STRCODE,delta=2,noexec
    13                           	psect	stringtext10,global,class=STRCODE,delta=2,noexec
    14                           	psect	stringtext11,global,class=STRCODE,delta=2,noexec
    15                           	psect	stringtext12,global,class=STRCODE,delta=2,noexec
    16                           	psect	stringtext13,global,class=STRCODE,delta=2,noexec
    17                           	psect	stringtext14,global,class=STRCODE,delta=2,noexec
    18                           	psect	stringtext15,global,class=STRCODE,delta=2,noexec
    19                           	psect	stringtext16,global,class=STRCODE,delta=2,noexec
    20                           	psect	cinit,global,class=CODE,merge=1,delta=2
    21                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    22                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    23                           	psect	clrtext,global,class=CODE,delta=2
    24                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    25                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    26                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    27                           	psect	text1,local,class=CODE,merge=1,delta=2
    28                           	psect	text2,local,class=CODE,merge=1,delta=2
    29                           	psect	text3,local,class=CODE,merge=1,delta=2
    30                           	psect	text4,local,class=CODE,merge=1,delta=2
    31                           	psect	text5,local,class=CODE,merge=1,delta=2
    32                           	psect	text6,local,class=CODE,merge=1,delta=2
    33                           	psect	text7,local,class=CODE,merge=1,delta=2
    34                           	psect	text8,local,class=CODE,merge=1,delta=2
    35                           	psect	text9,local,class=CODE,merge=1,delta=2,group=3
    36                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text12,local,class=CODE,merge=1,delta=2,group=3
    39                           	psect	text13,local,class=CODE,merge=1,delta=2,group=3
    40                           	psect	text14,local,class=CODE,merge=1,delta=2
    41                           	psect	text15,local,class=CODE,merge=1,delta=2
    42                           	psect	text16,local,class=CODE,merge=1,delta=2
    43                           	psect	text17,local,class=CODE,merge=1,delta=2
    44                           	psect	text18,local,class=CODE,merge=1,delta=2
    45                           	psect	text19,local,class=CODE,merge=1,delta=2
    46                           	psect	text20,local,class=CODE,merge=1,delta=2
    47                           	psect	text21,local,class=CODE,merge=1,delta=2
    48                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    49                           	dabs	1,0x7E,2
    50  0000                     
    51                           ; Version 2.30
  2132  015B  00C6               	movwf	sprintf@fmt
  2133  015C  3088               	movlw	high (STR_1| (0+32768))
  2134  015D  00C7               	movwf	sprintf@fmt+1
  2135  015E  3028               	movlw	(low (_s| 0))& (0+255)
  2136  015F  318E  2608  3181   	fcall	_sprintf
  2137  0162                     l1666:
  2138                           
  2139                           ;main.c: 509:     Lcd_Out2(4, 0, s);
  2140  0162  01F3               	clrf	Lcd_Out2@x
  2141  0163  3028               	movlw	(low (_s| 0))& (0+255)
  2142  0164  0140               	movlb	0	; select bank0
  2143  0165  00D0               	movwf	??_coctel_2
  2144  0166  0850               	movf	??_coctel_2,w
  2145  0167  00F4               	movwf	Lcd_Out2@buffer
  2146  0168  3004               	movlw	4
  2147  0169  318E  2653  3181   	fcall	_Lcd_Out2
  2148  016C                     l1668:
  2149                           
  2150                           ;main.c: 511:            LATAbits.LATA4 = 1;;
  2151  016C  0140               	movlb	0	; select bank0
  2152  016D  1618               	bsf	24,4	;volatile
  2153                           
  2154                           ;main.c: 512:            secuencias_leds();
  2155  016E  3185  25E9  3181   	fcall	_secuencias_leds
  2156  0171                     l1670:
  2157                           
  2158                           ;main.c: 513:            LATAbits.LATA4 = 0;;
  2159  0171  0140               	movlb	0	; select bank0
  2160  0172  1218               	bcf	24,4	;volatile
  2161  0173                     l1672:
  2162                           
  2163                           ;main.c: 514:            _delay((unsigned long)((1000)*(1000000/4000.0)));
  2164  0173  3002               	movlw	2
  2165  0174  0140               	movlb	0	; select bank0
  2166  0175  00D1               	movwf	??_coctel_2+1
  2167  0176  3045               	movlw	69
  2168  0177  00D0               	movwf	??_coctel_2
  2169  0178  30A9               	movlw	169
  2170  0179                     u517:
  2171  0179  0B89               	decfsz	9,f
  2172  017A  2979               	goto	u517
  2173  017B  0BD0               	decfsz	??_coctel_2,f
  2174  017C  2979               	goto	u517
  2175  017D  0BD1               	decfsz	??_coctel_2+1,f
  2176  017E  2979               	goto	u517
  2177  017F  3200               	nop2
  2178  0180                     l1674:
  2179                           
  2180                           ;main.c: 515:            LATBbits.LATB5 = 1;;
  2181  0180  0140               	movlb	0	; select bank0
  2182  0181  1699               	bsf	25,5	;volatile
  2183  0182                     l1676:
  2184                           
  2185                           ;main.c: 516:            secuencias_leds3();
  2186  0182  3186  26E1  3181   	fcall	_secuencias_leds3
  2187  0185                     l1678:
  2188                           
  2189                           ;main.c: 517:            LATBbits.LATB5 = 0;;
  2190  0185  0140               	movlb	0	; select bank0
  2191  0186  1299               	bcf	25,5	;volatile
  2192                           
  2193                           ;main.c: 518:            _delay((unsigned long)((1000)*(1000000/4000.0)));
  2194  0187  3002               	movlw	2
  2195  0188  0140               	movlb	0	; select bank0
  2196  0189  00D1               	movwf	??_coctel_2+1
  2197  018A  3045               	movlw	69
  2198  018B  00D0               	movwf	??_coctel_2
  2199  018C  30A9               	movlw	169
  2200  018D                     u527:
  2201  018D  0B89               	decfsz	9,f
  2202  018E  298D               	goto	u527
  2203  018F  0BD0               	decfsz	??_coctel_2,f
  2204  0190  298D               	goto	u527
  2205  0191  0BD1               	decfsz	??_coctel_2+1,f
  2206  0192  298D               	goto	u527
  2207  0193  3200               	nop2
  2208  0194                     l134:
  2209  0194  0008               	return
  2210  0195                     __end_of_coctel_2:
  2211                           
  2212                           	psect	text7
  2213  05E9                     __ptext7:	
  2214 ;; *************** function _secuencias_leds *****************
  2215 ;; Defined at:
  2216 ;;		line 204 in file "main.c"
  2217 ;; Parameters:    Size  Location     Type
  2218 ;;		None
  2219 ;; Auto vars:     Size  Location     Type
  2220 ;;  i               2    1[COMMON] int 
  2221 ;; Return value:  Size  Location     Type
  2222 ;;                  1    wreg      void 
  2223 ;; Registers used:
  2224 ;;		wreg
  2225 ;; Tracked objects:
  2226 ;;		On entry : 0/0
  2227 ;;		On exit  : 0/0
  2228 ;;		Unchanged: 0/0
  2229 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2230 ;;      Params:         0       0       0       0       0       0       0       0
  2231 ;;      Locals:         2       0       0       0       0       0       0       0
  2232 ;;      Temps:          1       0       0       0       0       0       0       0
  2233 ;;      Totals:         3       0       0       0       0       0       0       0
  2234 ;;Total ram usage:        3 bytes
  2235 ;; Hardware stack levels used: 1
  2236 ;; This function calls:
  2237 ;;		Nothing
  2238 ;; This function is called by:
  2239 ;;		_coctel_2
  2240 ;; This function uses a non-reentrant model
  2241 ;;
  2242                           
  2243                           
  2244                           ;psect for function _secuencias_leds
  2245  05E9                     _secuencias_leds:
  2246  05E9                     l916:	
  2247                           ;incstack = 0
  2248                           ; Regs used in _secuencias_leds: [wreg]
  2249                           
  2250                           
  2251                           ;main.c: 206:        for(int i =1; i<3; i++ ){
  2252  05E9  3001               	movlw	1
  2253  05EA  00F1               	movwf	secuencias_leds@i
  2254  05EB  3000               	movlw	0
  2255  05EC  00F2               	movwf	secuencias_leds@i+1
  2256  05ED                     l111:
  2257                           
  2258                           ;main.c: 209:             LATAbits.LATA2 = 1;;
  2259  05ED  0140               	movlb	0	; select bank0
  2260  05EE  1518               	bsf	24,2	;volatile
  2261  05EF                     l920:
  2262                           
  2263                           ;main.c: 210:           _delay((unsigned long)((150)*(1000000/4000.0)));
  2264  05EF  3031               	movlw	49
  2265  05F0  00F0               	movwf	??_secuencias_leds
  2266  05F1  30B2               	movlw	178
  2267  05F2                     u537:
  2268  05F2  0B89               	decfsz	9,f
  2269  05F3  2DF2               	goto	u537
  2270  05F4  0BF0               	decfsz	??_secuencias_leds,f
  2271  05F5  2DF2               	goto	u537
  2272  05F6  3200               	nop2
  2273  05F7                     l922:
  2274                           
  2275                           ;main.c: 211:             LATAbits.LATA2 = 0;;
  2276  05F7  0140               	movlb	0	; select bank0
  2277  05F8  1118               	bcf	24,2	;volatile
  2278                           
  2279                           ;main.c: 212:           _delay((unsigned long)((150)*(1000000/4000.0)));
  2280  05F9  3031               	movlw	49
  2281  05FA  00F0               	movwf	??_secuencias_leds
  2282  05FB  30B2               	movlw	178
  2283  05FC                     u547:
  2284  05FC  0B89               	decfsz	9,f
  2285  05FD  2DFC               	goto	u547
  2286  05FE  0BF0               	decfsz	??_secuencias_leds,f
  2287  05FF  2DFC               	goto	u547
  2288  0600  3200               	nop2
  2289  0601                     l924:
  2290                           
  2291                           ;main.c: 213:             LATAbits.LATA2 = 1;;
  2292  0601  0140               	movlb	0	; select bank0
  2293  0602  1518               	bsf	24,2	;volatile
  2294                           
  2295                           ;main.c: 214:           _delay((unsigned long)((150)*(1000000/4000.0)));
  2296  0603  3031               	movlw	49
  2297  0604  00F0               	movwf	??_secuencias_leds
  2298  0605  30B2               	movlw	178
  2299  0606                     u557:
  2300  0606  0B89               	decfsz	9,f
  2301  0607  2E06               	goto	u557
  2302  0608  0BF0               	decfsz	??_secuencias_leds,f
  2303  0609  2E06               	goto	u557
  2304  060A  3200               	nop2
  2305  060B                     l926:
  2306                           
  2307                           ;main.c: 216:              LATBbits.LATB7 = 1;;
  2308  060B  0140               	movlb	0	; select bank0
  2309  060C  1799               	bsf	25,7	;volatile
  2310                           
  2311                           ;main.c: 217:           _delay((unsigned long)((150)*(1000000/4000.0)));
  2312  060D  3031               	movlw	49
  2313  060E  00F0               	movwf	??_secuencias_leds
  2314  060F  30B2               	movlw	178
  2315  0610                     u567:
  2316  0610  0B89               	decfsz	9,f
  2317  0611  2E10               	goto	u567
  2318  0612  0BF0               	decfsz	??_secuencias_leds,f
  2319  0613  2E10               	goto	u567
  2320  0614  3200               	nop2
  2321  0615                     l928:
  2322                           
  2323                           ;main.c: 218:              LATBbits.LATB7 = 0;;
  2324  0615  0140               	movlb	0	; select bank0
  2325  0616  1399               	bcf	25,7	;volatile
  2326                           
  2327                           ;main.c: 219:           _delay((unsigned long)((150)*(1000000/4000.0)));
  2328  0617  3031               	movlw	49
  2329  0618  00F0               	movwf	??_secuencias_leds
  2330  0619  30B2               	movlw	178
  2331  061A                     u577:
  2332  061A  0B89               	decfsz	9,f
  2333  061B  2E1A               	goto	u577
  2334  061C  0BF0               	decfsz	??_secuencias_leds,f
  2335  061D  2E1A               	goto	u577
  2336  061E  3200               	nop2
  2337  061F                     l930:
  2338                           
  2339                           ;main.c: 220:               LATBbits.LATB7 = 1;;
  2340  061F  0140               	movlb	0	; select bank0
  2341  0620  1799               	bsf	25,7	;volatile
  2342                           
  2343                           ;main.c: 221:           _delay((unsigned long)((150)*(1000000/4000.0)));
  2344  0621  3031               	movlw	49
  2345  0622  00F0               	movwf	??_secuencias_leds
  2346  0623  30B2               	movlw	178
  2347  0624                     u587:
  2348  0624  0B89               	decfsz	9,f
  2349  0625  2E24               	goto	u587
  2350  0626  0BF0               	decfsz	??_secuencias_leds,f
  2351  0627  2E24               	goto	u587
  2352  0628  3200               	nop2
  2353  0629                     l932:
  2354                           
  2355                           ;main.c: 227:              LATBbits.LATB7 = 1;;
  2356  0629  0140               	movlb	0	; select bank0
  2357  062A  1799               	bsf	25,7	;volatile
  2358                           
  2359                           ;main.c: 228:           _delay((unsigned long)((150)*(1000000/4000.0)));
  2360  062B  3031               	movlw	49
  2361  062C  00F0               	movwf	??_secuencias_leds
  2362  062D  30B2               	movlw	178
  2363  062E                     u597:
  2364  062E  0B89               	decfsz	9,f
  2365  062F  2E2E               	goto	u597
  2366  0630  0BF0               	decfsz	??_secuencias_leds,f
  2367  0631  2E2E               	goto	u597
  2368  0632  3200               	nop2
  2369  0633                     l934:
  2370                           
  2371                           ;main.c: 229:              LATBbits.LATB7 = 0;;
  2372  0633  0140               	movlb	0	; select bank0
  2373  0634  1399               	bcf	25,7	;volatile
  2374                           
  2375                           ;main.c: 230:           _delay((unsigned long)((150)*(1000000/4000.0)));
  2376  0635  3031               	movlw	49
  2377  0636  00F0               	movwf	??_secuencias_leds
  2378  0637  30B2               	movlw	178
  2379  0638                     u607:
  2380  0638  0B89               	decfsz	9,f
  2381  0639  2E38               	goto	u607
  2382  063A  0BF0               	decfsz	??_secuencias_leds,f
  2383  063B  2E38               	goto	u607
  2384  063C  3200               	nop2
  2385  063D                     l936:
  2386                           
  2387                           ;main.c: 231:               LATBbits.LATB7 = 1;;
  2388  063D  0140               	movlb	0	; select bank0
  2389  063E  1799               	bsf	25,7	;volatile
  2390                           
  2391                           ;main.c: 232:           _delay((unsigned long)((150)*(1000000/4000.0)));
  2392  063F  3031               	movlw	49
  2393  0640  00F0               	movwf	??_secuencias_leds
  2394  0641  30B2               	movlw	178
  2395  0642                     u617:
  2396  0642  0B89               	decfsz	9,f
  2397  0643  2E42               	goto	u617
  2398  0644  0BF0               	decfsz	??_secuencias_leds,f
  2399  0645  2E42               	goto	u617
  2400  0646  3200               	nop2
  2401  0647                     l938:
  2402                           
  2403                           ;main.c: 235:              LATAbits.LATA2 = 1;;
  2404  0647  0140               	movlb	0	; select bank0
  2405  0648  1518               	bsf	24,2	;volatile
  2406                           
  2407                           ;main.c: 236:           _delay((unsigned long)((150)*(1000000/4000.0)));
  2408  0649  3031               	movlw	49
  2409  064A  00F0               	movwf	??_secuencias_leds
  2410  064B  30B2               	movlw	178
  2411  064C                     u627:
  2412  064C  0B89               	decfsz	9,f
  2413  064D  2E4C               	goto	u627
  2414  064E  0BF0               	decfsz	??_secuencias_leds,f
  2415  064F  2E4C               	goto	u627
  2416  0650  3200               	nop2
  2417  0651                     l940:
  2418                           
  2419                           ;main.c: 237:              LATAbits.LATA2 = 0;;
  2420  0651  0140               	movlb	0	; select bank0
  2421  0652  1118               	bcf	24,2	;volatile
  2422                           
  2423                           ;main.c: 238:           _delay((unsigned long)((150)*(1000000/4000.0)));
  2424  0653  3031               	movlw	49
  2425  0654  00F0               	movwf	??_secuencias_leds
  2426  0655  30B2               	movlw	178
  2427  0656                     u637:
  2428  0656  0B89               	decfsz	9,f
  2429  0657  2E56               	goto	u637
  2430  0658  0BF0               	decfsz	??_secuencias_leds,f
  2431  0659  2E56               	goto	u637
  2432  065A  3200               	nop2
  2433  065B                     l942:
  2434                           
  2435                           ;main.c: 239:              LATAbits.LATA2 = 1;;
  2436  065B  0140               	movlb	0	; select bank0
  2437  065C  1518               	bsf	24,2	;volatile
  2438                           
  2439                           ;main.c: 240:           _delay((unsigned long)((150)*(1000000/4000.0)));
